,Country,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
70,Kyrgyz Republic,100899.2,104030,112917.152594769,121460.719019054,124966.43315566,124377.133188204,131785.376418099,131669.207328455,146041.519470792,151918.286629156,157806.374234681,164648.631204632,172452.873012878,178418.386920478,...
71,Lao People's Democratic Republic,47705194.7866626,51976501.3870103,56057405.11626121,60442394.007097706,64898804.3498957,70102553.0930343,75701258.6596477,81609860.35599029,88160112.7625295,94870828.3152593,101767550.247414,108914778.799321,116356000,123696000,...
72,Lesotho,15562.9953569328,16250.4680717382,17061.8234656304,18006.4078766778,18573.5162381828,19741.542092852294,21057.1240912527,22091.7188308388,22570.4712354541,23240.1199168563,23817.908677689706,24546.967306345403,24163.5602978551,...,...
73,Liberia,755.100669512193,819.133343686805,926.464135079377,983.026010489108,1034.06250374796,1099.73942895554,1184.42368938639,1284.14955420118,1397.61247288341,1407.32102254805,1407.4205227612,1384.47858480724,1418.65622219599,...,...
74,Libya,44087.2,46583.6,48898,50228.7,49854.3,...,...,...,...,...,...,...,...,...,...
75,Madagascar,5897793.984542901,6216186.89116193,6615266.3095472,7091999.347593401,6756812.99515137,6774586.34835475,6873124.32812952,7081204.02249022,7240899.62191696,7480997.292900701,7714151.155994889,8036601.921206099,8371792.093281541,...,...
76,Malawi,732390.1671840788,766812.5050417308,840426.5055257371,904632.8782614709,979971.7019572299,1047335.6,1098173.84720686,1118883.20420935,1177065.13082823,1244157.84328544,1280860.4996623602,1309936.0330047,1362333.47432489,...,...
77,Malaysia,729820,770576,819115,858696,845697,909361,957498,1009908,1057310,1120819,1176941,1229312,1299898,1361532,...
78,Maldives,29865.615780474705,37567.362949262,40621.7534500396,44487.75666076731,41538.883390940595,44485.2182568016,48235.640799955,49387.341903578,52983.2708328437,56866.7464597965,58507.0954091096,62771.7865954089,67110.3806727522,72153.1948533583,...
79,Mali,2972426.68169318,3111006.7684376403,3219693.4239381403,3373374.0621533,3535509.29092034,3723383.9664134504,3843021.2743979106,3810869.5017146,3898663.0540787694,4175523.58353016,4433048.132778429,4688571.90622476,4942623.73962579,5172484.738148401,...
80,"Marshall Islands, Republic of",139.811376926146,145.394645685756,141.976060828975,139.463969805093,149.304472679048,150.109625743804,154.557763004749,158.958473630124,158.139542508489,157.166142893143,160.370146963644,166.177535738323,170.27918089966403,...,...
81,Mauritania,529441.9761084929,629342.908463236,647076.764371605,654064.981019949,647249.089543763,678146.801016788,710047.277731468,751195.072485194,796945,841410.6803885379,844455.868354316,859822.0775089388,889583.383321601,...,...
82,Mauritius,204225.946879557,...,226301,238590,245970,256069,266093,274326,298034,309183,319907,331892,...,...,...
83,Mexico,13887072.52,14511307.247,14843825.97525,15013577.681,14219998.379,14947794.69575,15495333.601,16059723.65075,16277187.078,16733654.767,17283855.93,17786910.58675,18163652.487,18551620.026,...
84,"Micronesia, Federated States of",245.520391215506,245.204455699995,240.482967525668,235.146313480334,237.97003000853695,245.78417080428295,248.211633553833,244.078336608162,236.648680900262,230.936280707862,239.475481606036,246.758196454635,251.811094609075,...,...
85,Moldova,...,...,...,...,...,71885.4742106839,76784.8746763334,76221.74290874151,83386.7686340246,87383.2025313974,87008.9893069689,90898.4396507097,111356.81598,...,...
86,Mongolia,7319776.39063572,7917283.625073191,8610580.55771541,9283835.81756685,9091707.97802162,9756588.44,11443578.41,12853406.64,14350689.2,15482273.4,15850726.1,16035924.9,16886096.5,...,...
87,Morocco,581401.0527595041,625440.0408355971,647530,685885,714992.294852286,742274.384012602,781211.851349282,804726.0254313571,841223.7642743819,863680.1816171351,902973.329101056,912542.771639331,950878.141039268,978978.325862342,...
88,Mozambique,223858.451290532,245910.871464174,264171.732177734,282337.384521484,300269.919433594,320350.81999588,343152.54296875,367853.501953125,394123.0625,423462.17578125,451384.8515625,468371.75214767497,485874.885774136,...,...
89,Myanmar,25737544.0713147,29162408.088761102,32807851.680659305,35287595.6949897,36835107.7402223,38767719.4927718,40888820.3,43540768.6,46979910,50832186.55,54630719.85,57444492.004521705,61082879.7,65251758.7,...
90,Namibia,34221.9482006518,35572.8618514072,36869.882670350504,37846.865249023,37958.8809737787,40251.3124999398,42300.6429144925,44441.7669795254,46937.0484050802,49918.3371041898,52956.5541016109,53551.3483029974,53086.5867897792,53046.9430731337,...
91,Nepal,497738.958185134,514485.63276113896,532038.155002017,564516.8972416241,590107.2007632259,618529.146841094,639694.080381274,670279.356857634,697954.2332550129,739754.3580105748,764335.6957987539,768835.175734757,832060.3324407049,887455.02089306,950033.037886845
92,New Zealand,180183,185148,192456,191638,192293,196106,199828,204951,209451,216036,224679,234046,240259,246945,...
93,Niger,1554015.37109059,1644250.8052388,1696302.16123028,1859987.4819916296,1846747.86036462,2001135.95562236,2045349.94539214,2287720.21555344,2408246.99117647,2589564.44578107,2701857.20115425,2834976.01758876,2973735.94413684,3166475.31016983,...
94,Nigeria,37474949.16,39995504.55,42922407.93,46012515.31,49856099.08,55469350.7,58180353.1,60670051.8,63942847.3,67977460.1,69780693.1,68652431.2,69205692.2,70536349.6,...
95,Oman,17024.9,17939.7,18738.4,20275.1,21514.3,21935.1,22497.8,24546.1,25798.8,26165.9,27384.8,28725.7,28825.1,29333.6,...
96,Pakistan,7291536546.97812,7715777000,8142969000,8549148000,8579987000,8801393700,9120336000,9470255000,9819055000,10217056000,10631649000,11116802000,11696934080,12343500000,...
97,Palau,261.584609375,257.673953125,261.134515625,246.550703125,231.11975,231.78771875,243.0655625,247.541203125,244.040484375,254.71340625,280.376125,282.60984375,272.6678125,277.31815625,...
98,Panama,17500.7322511101,18995.394319896302,21295.984,23394.843,23685.638,25066.035,27901.912,30630.392,32744.942,34404.001,36376.276,38182.89,40214.6813204518,41693.3898778115,...
99,Papua New Guinea,32594.5041781526,33342.3827145997,37041.264666738294,36930.6604707218,39444.359200957,43437.9768496574,43918.970314398495,45960.5088151693,47720.7646725718,55080,57998.682,58922.2444803313,60422.24757977101,...,...
100,Paraguay,117031206.067982,122657033.295708,129307035.067233,137529825.621324,137175037.95838,152461461.763614,158939718.574197,158083807.618861,171390504.671148,179721609.208657,185257707,193247696,202829015.924188,210378210.026359,...
101,Peru,273971,294598,319693,348923,352584,382380,407052,431274,456449,467376,482676,502214,514639,535179,...
102,Philippines,4481279.17328397,4716230.863770231,5028287.93258633,5237100.50381549,5297239.816263,5701539.18509775,5910201.35671943,6305228.51093345,6750631.3828348,7165477.85124265,7600175.0692545315,8123375.303958419,8665818.041212639,9206888.99293962,...
103,Qatar,124166.266892522,156662.035863939,184839.39557746705,217488.207413365,243491.814761897,284225.716687734,321128.69774082,342247.454594783,360047.196178592,378112.22227705293,403085.2978426661,428120.784643281,458559.839696194,488240.651991538,...
104,Russian Federation,66777600,72222400,78386600,82500200,76047800,79472800,83499000,86551700,88096900,88747600,86237700,85188072.3,86260418.8,...,...
105,Rwanda,2775000,3031000,3262000,3626000,3853000,4135000,4459000,4852000,5079000,5466000,5951000,6307000,6692000,...,...
106,Samoa,1642.04560540635,1677.05614499716,1685.2062770011,1745.13395595558,1639.34546862973,1607.16471336859,1696.40559317778,1703.8560988142,1670.9495270078298,1690.93584343186,1718.6,1841.4,1886.9,...,...
107,San Marino,1575.23781281928,1635.50883413487,1751.6821094012498,1780.45244488798,1564.70518729327,1490.11702484636,1351.34024024628,1248.55724431743,1209.13885133721,1197.92835737913,1205.03106519328,1231.50803408048,1254.40458251668,...,...
108,São Tomé and Príncipe,722669.162126175,788495.08566096,793098.394651732,857016.0048906701,891402.7462380219,931217.4848032548,975584.1884250082,1019443.28759124,1063302.38675748,3630348.484550221,3769027.38045444,3926542.9220936894,4078694.8984264,...,...
109,Saudi Arabia,1731006.49971317,1779273.92345104,1812139.43040897,1925394.02676176,1885745.36587973,1980777.20241196,2178792.45986276,2296696.61343727,2358690.30519412,2444841.0369471097,2545236.2061254703,2587757.55229531,2565591.09729663,2625462.44636407,...
110,Senegal,7067979.07247129,7241962.34291982,7599605.572930191,7907874.128673649,8073348.53663248,8360981.38940995,8482916.99477983,8917021.300243009,9168669.06206962,9775039,10397420,11045018.0951806,11835155.1574101,...,...
111,Seychelles,5127.97940450117,5610.32372967149,6194.789120685879,6062.188715373941,5995.069303475951,6351.50199169069,6693.1269397326205,6939.40459898871,7357.023260275871,7690.36166218888,8068.04943543287,8431.35625029566,8876.938503062149,...,...
112,Sierra Leone,5357245.70729752,5583531.17367654,6033470.07030603,6359258.0139646605,6561915.41476804,6912759.02966695,7349092.500598442,8464551.701962821,10218410.4784738,10683827.169377198,8494956.22840529,9029893.71577458,9361581.14814268,...,...
113,Singapore,232772.5,253396.6,276484.9,281427.4,279729.3,322361.1,342833.2,356832.1,375070.1,389637.4,398369.4,407918.4,422679.1,...,...
114,Solomon Islands,3070.4,3193,3397,3638.4,3466,3702.00149856052,4190.50393356495,4381.39785809208,4513.62562912223,4615.182547011,4732.51160946249,4884.9433188235,5065.3744740601,5260.63006012241,...
115,Somalia,...,...,...,...,...,...,3776.0245450654,3821.3368396061906,3892.4026847557,3984.0195285549303,4121.86528668185,4241.15457396006,4299.90269777052,4420.2999733081,...
116,South Africa,2359099,2491295,2624840,2708600,2666939,2748008,2838258,2901076,2973292,3023826,3063101,3071658,...,...,...
117,South Sudan,...,...,...,26896,28252.2,29804,32502.3724161985,15461.6444409373,19996.429865882703,20580.0252432748,20544.4312099483,17682.0155253904,16771.3989916916,...,...
118,Sri Lanka,4707254.53343625,5068220.3655886,5412695.90209038,5734756.07934707,5937701.62911192,6413668,6952720,7588517,7846202,8235430,8647833,9035830,9344839,9644729,...
119,St. Kitts and Nevis,1686.39,1739.92,1745.99,1857.18,1794.72,1822.13,1880.65,1798.09,1912.65,2050.64,2083.34,2121.78,2140.98,2239.27,...
120,St. Lucia,2884.65,3068.2555145458,3130.39806006429,3283.39973689823,3235.2230043432296,3248.27379994744,3382.83461730423,3370.1582858484403,3303.5156248232097,3347.7296721891,3355.4091444124497,3461.16667955332,3549.43080931672,3579.86037913762,...
121,St. Vincent and the Grenadines,1332.7463258112,1413.21329775681,1456.5075990419,1448.55930877735,1419.58945562874,1386.50322139836,1389.92892036749,1408.0094332362698,1443.08032926904,1446.64029574111,1458.54595142909,1470.74022342344,1481.31640382869,...,...
122,Sudan,20344.3,21673.07,22916,23797.52,23581.9728623006,23912.7798760228,23342.7239131796,19154.6255269959,19868.4958308046,20821.0482315012,21090.3484522683,21721.8814905894,22029.1862460606,...,...
123,Suriname,7251.288,7669.47,8060.53,8394.991,8648.293,9094.81,9626.583,9886.206,10175.9628,10201.80979685,9936.66206995,9425.99234472,9605.08619926968,...,...
124,Syrian Arab Republic,1156714,1215082,1284035,1341515,1420832,1469703,...,...,...,...,...,...,...,...,...
125,Tajikistan,116.590408561295,124.751737160586,134.482256610126,145.106354882326,150.765502722736,160.565260399714,172.44708966929298,185.38062139449,199.098787377682,212.438406131987,225.2,240.7,257.8,276.634153606896,...
126,Tanzania,51171980.704299,53556887.1948429,58090146.4922406,61323789.86447739,64624448.518603,68733843.5806909,74166915.45122641,77979846.6767145,83268117.2272653,88874110.9920748,94349315.551944,100828392.681411,107657404.908295,115140194.16788,...
127,Togo,1256277,1289570,1274416,1326186,1399629,1484996,1580009,1683397,1786292,1892051,2000709,2102745.159,2195265.945996,...,...
128,Tonga,723.25,705.3,693.085461638899,705.545216407696,728.6120408273309,752.7851269032659,767.593712403522,759.4723065238629,755.03123552077,775.2515298300299,803.41249901174,841.1393721990089,863.875873990615,876.5868873959989,...
129,Trinidad and Tobago,138052.674009759,157630.536817358,164337.832335101,169738.028868608,161551.06077573902,167142.571351102,166822.11847073495,163902.215522673,168327.12008134,166327.42553021,169177.788947408,158899.18009785502,154772.613626602,...,...
130,Tunisia,50499.22,53147.47,56713.4,59116.79,60915.98,63054.81,61845.65,64318.01,66167.5,68133.7,68919.5,69683.4,71046,...,...
131,Turkmenistan,34983.1247165187,38819.757362199896,43112.1262023109,49469.9999999999,52504,57313.213657114095,65749.6417697815,73015.5236850954,80435.97818161991,88758.0090627454,94485.1631736916,100343.24329046,106835.085829015,...,...
132,Tuvalu,28.3885284494916,29.2091865184534,31.0630391736024,33.5353558324529,32.0658395841939,31.0748566258371,33.5266695375284,32.2407459108239,33.716289315090904,34.1707592290334,37.2949616474881,38.4268454696528,39.6724859109731,...,...
133,Uganda,53973484.191176794,57778270.135703,62437428.2843934,68948400.5700401,74511733.5191921,80224000,85430500,88600000,92463000,97223000,102064000,106482500,111857500,118945500,...
134,United Arab Emirates,944528.363976952,1037386.28992247,1070907.06954164,1105333.25509097,1047539.81797922,1064244.4198994,1137999.33171133,1189033.74549268,1249119.56560968,1304065.35172118,1370111.91721469,1411056.80222442,1422345.25664222,...,...
135,Uruguay,425018.44812484697,442438.15795960306,471380.298064741,505207.23015748,526645.669644109,567741.988678101,597049.58535443,618174.266745619,646842.337165673,667792.210044146,670267.991273422,681594.167467757,699256.580851504,710585.12224209,...
136,Uzbekistan,95863786.9028774,103053570.920593,112843660.15805,122999589.572274,132962556.327628,144231088.192455,156175302.090357,168950053.587211,182510067.624433,195613175.323729,210183364.606905,222992622.452423,232941723.057745,244898590.002663,...
137,Vanuatu,44819,48613,51128,54425,56228,57144,57843,58858,60017,61400,62385,63632,66304.544,...,...
138,"Venezuela, Republica Bolivariana de",46523.649,51116.533,55591.059,58525.074,56650.924,55807.51,58138.269,61409.103,62233.885,59810.257,56089.239,46859.923,...,...,...
139,Vietnam,1588645953.2573,1699501268.84019,1820667101.10957,1923749392.03552,2027590911.24124,2157828496.77162,2292483366.1637,2412778384.3388,2543596183.392,2695795691.02941,2875856191.80044,3054470219.09005,3262547628.64895,3493398866017.98,...
140,West Bank and Gaza,...,...,...,...,...,...,11298.8726827562,12008.9205497908,12275.2090215434,12252.8815047997,12673,13269.7,13686.4,...,...
141,"Yemen, Republic of",315466.422963206,325468,336333.51467163395,348601.513284862,362079.24788868293,389967.703322247,340383.711898418,348529.060775867,365340.42652757093,364651.064805395,303832.871362247,262446.403072893,246850.999333817,...,...
142,Zambia,64043.731631211995,69105.5524649414,74877.5496979653,80698.4524019082,88139.1308922063,97215.9153738609,102625.594470693,110422.669683804,116007.286236952,121456.994275556,125003.514506008,129699.938088271,134104.784096538,...,...
143,Zimbabwe,9993.44486066302,9638.06805454846,9310.30438669847,7790.597414806461,10735,12847,14670,17115,17455,17870,18188,18326,19188,...,...
